Path,Filename,Subject,Modality,Win len,Overlap Percent,Assumed fs,Start_i,End_i,Start_t,End_t,Label
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,0,180,0.0,3.0,central_position
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,135,315,2.25,5.25,central_position
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,270,449,4.5,7.5,central_position
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,406,584,6.75,9.75,central_position
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,539,720,9.0,12.0,central_position
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,675,854,11.25,14.25,central_position
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,810,990,13.5,16.5,central_position
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,945,1125,15.75,18.75,central_position
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,1215,1395,20.25,23.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,1350,1531,22.5,25.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,1485,1666,24.75,27.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,1621,1801,27.0,30.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,1756,1935,29.25,32.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,1890,2070,31.5,34.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,2025,2205,33.75,36.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,2160,2339,36.0,39.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,2294,2475,38.25,41.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,2429,2609,40.5,43.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,2564,2744,42.75,45.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,2698,2879,45.0,48.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,2834,3012,47.25,50.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,2968,3146,49.5,52.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,3101,3280,51.75,54.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,3235,3416,54.0,57.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,3370,3550,56.25,59.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,3505,3683,58.5,61.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,3639,3818,60.75,63.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,3773,3953,63.0,66.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,3908,4088,65.25,68.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,4043,4223,67.5,70.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,4178,4359,69.75,72.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,4313,4493,72.0,75.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,4448,4629,74.25,77.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,4584,4764,76.5,79.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,4719,4899,78.75,81.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,4854,5034,81.0,84.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,4989,5169,83.25,86.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,5124,5304,85.5,88.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,5259,5439,87.75,90.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,5394,5575,90.0,93.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,5529,5710,92.25,95.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,5665,5845,94.5,97.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,5800,5967,96.75,99.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,5928,6101,99.0,102.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,6056,6236,101.25,104.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,6191,6372,103.5,106.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,6327,6507,105.75,108.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,6462,6642,108.0,111.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,6597,6777,110.25,113.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,6732,6913,112.5,115.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,6868,7048,114.75,117.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,7003,7183,117.0,120.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,7138,7318,119.25,122.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,7273,7453,121.5,124.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,7408,7589,123.75,126.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,7543,7724,126.0,129.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,7679,7859,128.25,131.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,7814,7992,130.5,133.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,7948,8127,132.75,135.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,8082,8262,135.0,138.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,8216,8396,137.25,140.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,8351,8531,139.5,142.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,8486,8667,141.75,144.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,8621,8802,144.0,147.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,8757,8937,146.25,149.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,8892,9072,148.5,151.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,9027,9208,150.75,153.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,9162,9343,153.0,156.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,9298,9478,155.25,158.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,9433,9613,157.5,160.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,9568,9748,159.75,162.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,9703,9882,162.0,165.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,9838,10016,164.25,167.25,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,9972,10152,166.5,169.5,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,10107,10284,168.75,171.75,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,10240,10419,171.0,174.0,questionnaire
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,10509,10689,175.5,178.5,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,10644,10824,177.75,180.75,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,10779,10960,180.0,183.0,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,10914,11095,182.25,185.25,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,11050,11230,184.5,187.5,2_back
s_002/tobii,s_002.csv,s_002,tobii,3.0,25.0,,11185,11365,186.75,189.75,2_back
